あなたはInstagramリール動画の構成分析の専門家です。

以下に、ビジネス系Instagramアカウントの参考リール動画の文字起こし（タイムスタンプ付き）を提供します。
これらのリールに共通する「バズる構成パターン」を詳細に分析してください。

---

{{REELS_TRANSCRIPTS}}

---

## 分析してほしいこと

以下の観点で、参考リールの共通パターンを抽出してください。

### 1. フック（冒頭のつかみ）
- 最初の1〜3秒で使われているテクニック（質問、衝撃の事実、共感、否定など）
- 具体的なフレーズのパターン
- 視聴者の離脱を防ぐ工夫

### 2. 本題の構成
- 情報の展開パターン（問題提起→解決、ストーリー→教訓、リスト形式など）
- 1つのリールで扱う情報量
- 話の展開のテンポ

### 3. CTA（行動喚起）
- リールの終わり方のパターン
- フォロー誘導、保存誘導、コメント誘導の手法
- 余韻の残し方

### 4. 時間配分
- フック、本題、CTAそれぞれの秒数の目安
- 全体の尺の傾向

### 5. 話し方・トーンの特徴
- 話すスピード、言葉遣い、感情の込め方
- 権威性の出し方
- 視聴者との距離感

### 6. 再利用可能なテンプレート
- 上記の分析を元に、新しいリールを作る際に使える**構成テンプレート**を2〜3パターン作成してください
- 各テンプレートには、フック→本題→CTAの流れと、各パートの秒数目安を含めてください

## 出力形式
マークダウン形式で、見やすく構造化して出力してください。
